selector	line_range	verdict	evidence	bytes	inside_media
:root	41-75	KEEP	:root custom properties used by v2	800	
*, *::before, *::after	80-80	KEEP	tag-only selector — base styling, retain	73	
html	82-86	KEEP	base element reset (used by all markup)	108	
body	88-98	KEEP	base element reset (used by all markup)	323	
img	100-100	KEEP	base element reset (used by all markup)	40	
a	101-101	KEEP	base element reset (used by all markup)	44	
:focus-visible	104-108	KEEP	page-wide focus/scrollbar/selection styles	98	
:focus:not(:focus-visible)	109-109	KEEP	page-wide focus/scrollbar/selection styles	45	
.skip-link	112-123	KEEP	accessibility skip-link is rendered outside .home-v2	228	
.skip-link:focus	124-124	KEEP	accessibility skip-link is rendered outside .home-v2	28	
html	128-128	KEEP	base element reset (used by all markup)	31	@media (prefers-reduced-motion: reduce)
.reveal	129-129	DELETE	JS targets ['reveal'] but class has zero markup anywhere -> JS+CSS both dead	91	@media (prefers-reduced-motion: reduce)
*	130-130	KEEP	base element reset (used by all markup)	84	@media (prefers-reduced-motion: reduce)
::-webkit-scrollbar	134-134	KEEP	page-wide focus/scrollbar/selection styles	35	
::-webkit-scrollbar-track	135-135	KEEP	page-wide focus/scrollbar/selection styles	59	
::-webkit-scrollbar-thumb	136-136	KEEP	page-wide focus/scrollbar/selection styles	70	
::-webkit-scrollbar-thumb:hover	137-137	KEEP	page-wide focus/scrollbar/selection styles	56	
.container	146-150	DELETE	no markup or JS reference anywhere in file	82	
section	152-154	KEEP	base element reset (used by all markup)	58	
h1, h2, h3	159-164	KEEP	tag-only selector — base styling, retain	128	
h1	166-171	KEEP	base element reset (used by all markup)	104	
h2	173-176	KEEP	base element reset (used by all markup)	77	
h3	178-181	KEEP	base element reset (used by all markup)	55	
.overline	183-191	DELETE	no markup or JS reference anywhere in file	181	
.section-header	193-197	DELETE	no markup or JS reference; v1-only legacy class ['section-header']	84	
.section-header p	199-203	DELETE	no markup or JS reference; v1-only legacy class ['section-header']	98	
.btn-primary	208-222	KEEP	production system: classes=btn-primary	374	
.btn-primary:hover	223-227	KEEP	production system: classes=btn-primary	133	
.btn-secondary	229-243	DELETE	no markup or JS reference; v1-only legacy class ['btn-secondary']	371	
.btn-secondary:hover	244-247	DELETE	no markup or JS reference; v1-only legacy class ['btn-secondary']	89	
.btn-ghost	249-258	DELETE	no markup or JS reference; v1-only legacy class ['btn-ghost']	195	
.btn-ghost:hover	259-259	DELETE	no markup or JS reference; v1-only legacy class ['btn-ghost']	31	
.btn-inverted	261-275	DELETE	no markup or JS reference; v1-only legacy class ['btn-inverted']	353	
.btn-inverted:hover	276-279	DELETE	no markup or JS reference; v1-only legacy class ['btn-inverted']	102	
.icon-brand	281-281	DELETE	no markup or JS reference anywhere in file	36	
.badge	286-297	DELETE	only used inside .home-v2 (markup classes=['badge']); v2 has scoped .home-v2 selectors that win on specificity	246	
.card	302-308	DELETE	no markup or JS reference anywhere in file	196	
.card:hover	309-313	DELETE	no markup or JS reference anywhere in file	129	
.reveal	318-322	DELETE	JS targets ['reveal'] but class has zero markup anywhere -> JS+CSS both dead	110	
.reveal.visible	323-326	DELETE	JS targets ['reveal', 'visible'] but class has zero markup anywhere -> JS+CSS both dead	61	
.reveal.visible .stagger:nth-child(1)	329-329	DELETE	JS targets ['reveal', 'visible'] but class has zero markup anywhere -> JS+CSS both dead	64	
.reveal.visible .stagger:nth-child(2)	330-330	DELETE	JS targets ['reveal', 'visible'] but class has zero markup anywhere -> JS+CSS both dead	65	
.reveal.visible .stagger:nth-child(3)	331-331	DELETE	JS targets ['reveal', 'visible'] but class has zero markup anywhere -> JS+CSS both dead	66	
.reveal.visible .stagger:nth-child(4)	332-332	DELETE	JS targets ['reveal', 'visible'] but class has zero markup anywhere -> JS+CSS both dead	66	
.reveal.visible .stagger:nth-child(5)	333-333	DELETE	JS targets ['reveal', 'visible'] but class has zero markup anywhere -> JS+CSS both dead	66	
.reveal.visible .stagger:nth-child(6)	334-334	DELETE	JS targets ['reveal', 'visible'] but class has zero markup anywhere -> JS+CSS both dead	66	
.reveal.visible .stagger:nth-child(7)	335-335	DELETE	JS targets ['reveal', 'visible'] but class has zero markup anywhere -> JS+CSS both dead	66	
.reveal.visible .stagger:nth-child(8)	336-336	DELETE	JS targets ['reveal', 'visible'] but class has zero markup anywhere -> JS+CSS both dead	66	
.reveal.visible .stagger:nth-child(9)	337-337	DELETE	JS targets ['reveal', 'visible'] but class has zero markup anywhere -> JS+CSS both dead	66	
.npc-nav	343-351	KEEP	production system: classes=npc-nav	228	
.npc-nav-inner	353-361	KEEP	production system: classes=npc-nav-inner	166	
.npc-nav-logo	363-371	KEEP	production system: classes=npc-nav-logo	152	
.npc-nav-logo img	373-377	KEEP	production system: classes=npc-nav-logo	74	
.npc-nav-links	379-386	KEEP	production system: classes=npc-nav-links	117	
.npc-nav-links > li	388-390	KEEP	production system: classes=npc-nav-links	45	
.npc-nav-links > li > a	392-401	KEEP	production system: classes=npc-nav-links	219	
.npc-nav-links > li > a:hover	403-406	KEEP	production system: classes=npc-nav-links	74	
.npc-nav-links > li > a .nav-arrow	409-414	KEEP	production system: classes=nav-arrow,npc-nav-links	135	
.npc-dropdown	417-430	KEEP	production system: classes=npc-dropdown	271	
.npc-nav-links > li:hover > .npc-dropdown, .npc-nav-links > li:focus-within > .npc-dropdown	432-435	KEEP	production system: classes=npc-dropdown,npc-nav-links	113	
.npc-dropdown a	437-446	KEEP	production system: classes=npc-dropdown	197	
.npc-dropdown a:hover	448-451	KEEP	production system: classes=npc-dropdown	66	
.npc-nav-cta	454-467	KEEP	production system: classes=npc-nav-cta	294	
.npc-nav-cta:hover	469-472	KEEP	production system: classes=npc-nav-cta	74	
.npc-nav-toggle	475-486	KEEP	production system: classes=npc-nav-toggle	224	
.npc-nav-toggle:hover	488-491	KEEP	production system: classes=npc-nav-toggle	73	
.npc-nav-toggle span	493-501	KEEP	production system: classes=npc-nav-toggle	203	
.npc-nav-toggle.active	503-506	KEEP	production system: classes=npc-nav-toggle	74	
.npc-nav-toggle.active span	508-508	KEEP	production system: classes=npc-nav-toggle	52	
.npc-nav-toggle.active span:nth-child(1)	509-509	KEEP	production system: classes=npc-nav-toggle	90	
.npc-nav-toggle.active span:nth-child(2)	510-510	KEEP	production system: classes=npc-nav-toggle	78	
.npc-nav-toggle.active span:nth-child(3)	511-511	KEEP	production system: classes=npc-nav-toggle	92	
.npc-menu-overlay	514-524	KEEP	production system: classes=npc-menu-overlay	243	
.npc-menu-overlay.active	526-529	KEEP	production system: classes=npc-menu-overlay	66	
.npc-slide-panel	531-547	KEEP	production system: classes=npc-slide-panel	441	
.npc-slide-panel.active	549-551	KEEP	production system: classes=npc-slide-panel	39	
.npc-panel-header	554-564	KEEP	production system: classes=npc-panel-header	220	
.npc-panel-logo	566-573	KEEP	production system: classes=npc-panel-logo	129	
.npc-panel-logo img	575-579	KEEP	production system: classes=npc-panel-logo	76	
.npc-panel-close	581-593	KEEP	production system: classes=npc-panel-close	254	
.npc-panel-close:hover	595-599	KEEP	production system: classes=npc-panel-close	92	
.npc-panel-close svg	601-604	KEEP	production system: classes=npc-panel-close	55	
.npc-panel-body	606-608	KEEP	production system: classes=npc-panel-body	46	
.npc-panel-section	611-613	KEEP	production system: classes=npc-panel-section	44	
.npc-panel-section-label	615-622	KEEP	production system: classes=npc-panel-section-label	168	
.npc-panel-link	625-636	KEEP	production system: classes=npc-panel-link	226	
.npc-panel-link:hover	638-640	KEEP	production system: classes=npc-panel-link	48	
.npc-panel-link-icon	642-653	KEEP	production system: classes=npc-panel-link-icon	240	
.npc-panel-link:hover .npc-panel-link-icon	655-658	KEEP	production system: classes=npc-panel-link,npc-panel-link-icon	94	
.npc-panel-link-icon svg	660-664	KEEP	production system: classes=npc-panel-link-icon	77	
.npc-panel-link-text	666-668	KEEP	production system: classes=npc-panel-link-text	35	
.npc-panel-link-sub	670-675	KEEP	production system: classes=npc-panel-link-sub	102	
.npc-panel-link:hover .npc-panel-link-sub	677-680	KEEP	production system: classes=npc-panel-link,npc-panel-link-sub	79	
.npc-panel-link-arrow	682-687	KEEP	production system: classes=npc-panel-link-arrow	112	
.npc-panel-link:hover .npc-panel-link-arrow	689-693	KEEP	production system: classes=npc-panel-link,npc-panel-link-arrow	107	
.npc-states-grid	696-701	KEEP	referenced in markup outside .home-v2: ['npc-states-grid']	101	
.npc-state-link	703-714	KEEP	production system: classes=npc-state-link	232	
.npc-state-link:hover	716-719	KEEP	production system: classes=npc-state-link	66	
.npc-state-dot	721-728	KEEP	referenced in markup outside .home-v2: ['npc-state-dot']	143	
.npc-state-link:hover .npc-state-dot	730-733	KEEP	production system: classes=npc-state-link	96	
.npc-panel-divider	736-740	KEEP	production system: classes=npc-panel-divider	84	
.npc-panel-cta	743-759	KEEP	production system: classes=npc-panel-cta	348	
.npc-panel-cta:hover	761-766	KEEP	production system: classes=npc-panel-cta	142	
.npc-panel-cta svg	768-771	KEEP	production system: classes=npc-panel-cta	53	
.npc-panel-phone	774-786	KEEP	production system: classes=npc-panel-phone	241	
.npc-panel-phone:hover	788-790	KEEP	production system: classes=npc-panel-phone	49	
.npc-panel-phone-icon	792-802	KEEP	referenced in markup outside .home-v2: ['npc-panel-phone-icon']	229	
.npc-panel-phone-icon svg	804-808	KEEP	referenced in markup outside .home-v2: ['npc-panel-phone-icon']	78	
.npc-slide-panel.active .npc-panel-link, .npc-slide-panel.active .npc-state-link, .npc-slide-panel.active .npc-panel-cta, .npc-slide-panel.active .npc-panel-phone	811-817	KEEP	production system: classes=npc-panel-cta,npc-panel-link,npc-panel-phone,npc-slide-panel,npc-state-link	229	
.npc-slide-panel.active .npc-panel-section:nth-child(1) .npc-panel-link:nth-child(2)	819-819	KEEP	production system: classes=npc-panel-link,npc-panel-section,npc-slide-panel	112	
.npc-slide-panel.active .npc-panel-section:nth-child(1) .npc-panel-link:nth-child(3)	820-820	KEEP	production system: classes=npc-panel-link,npc-panel-section,npc-slide-panel	112	
.npc-slide-panel.active .npc-panel-section:nth-child(1) .npc-panel-link:nth-child(4)	821-821	KEEP	production system: classes=npc-panel-link,npc-panel-section,npc-slide-panel	112	
.npc-slide-panel.active .npc-panel-section:nth-child(1) .npc-panel-link:nth-child(5)	822-822	KEEP	production system: classes=npc-panel-link,npc-panel-section,npc-slide-panel	112	
.npc-slide-panel.active .npc-panel-section:nth-child(1) .npc-panel-link:nth-child(6)	823-823	KEEP	production system: classes=npc-panel-link,npc-panel-section,npc-slide-panel	112	
@keyframes npcFadeSlideIn	825-828	KEEP	keyframes (cheap; may animate v2)	128	
.npc-slide-panel, .npc-menu-overlay, .npc-nav-toggle span, .npc-panel-link, .npc-state-link, .npc-panel-cta, .npc-panel-phone	832-841	KEEP	production system: classes=npc-menu-overlay,npc-nav-toggle,npc-panel-cta,npc-panel-link,npc-panel-phone,npc-slide-panel,npc-state-link	228	@media (prefers-reduced-motion: reduce)
.npc-nav-links	845-845	KEEP	production system: classes=npc-nav-links	33	@media (max-width: 768px)
.npc-nav-toggle	846-846	KEEP	production system: classes=npc-nav-toggle	34	@media (max-width: 768px)
.npc-nav	851-856	INVESTIGATE	transparent-over-hero rule (lines ~850-867); v1 blue gradient hero is dead, v2 reset at ~2651-2657 forces .npc-nav to white !important. Likely safe to delete alongside the JS .scrolled toggle, but verify the v2 reset truly wins.	187	
.npc-nav.scrolled	857-861	INVESTIGATE	transparent-over-hero rule (lines ~850-867); v1 blue gradient hero is dead, v2 reset at ~2651-2657 forces .npc-nav to white !important. Likely safe to delete alongside the JS .scrolled toggle, but verify the v2 reset truly wins.	118	
.npc-nav:not(.scrolled) .npc-nav-links > li > a	862-862	INVESTIGATE	transparent-over-hero rule (lines ~850-867); v1 blue gradient hero is dead, v2 reset at ~2651-2657 forces .npc-nav to white !important. Likely safe to delete alongside the JS .scrolled toggle, but verify the v2 reset truly wins.	82	
.npc-nav:not(.scrolled) .npc-nav-links > li > a:hover	863-863	INVESTIGATE	transparent-over-hero rule (lines ~850-867); v1 blue gradient hero is dead, v2 reset at ~2651-2657 forces .npc-nav to white !important. Likely safe to delete alongside the JS .scrolled toggle, but verify the v2 reset truly wins.	73	
.npc-nav:not(.scrolled) .npc-nav-logo	864-864	INVESTIGATE	transparent-over-hero rule (lines ~850-867); v1 blue gradient hero is dead, v2 reset at ~2651-2657 forces .npc-nav to white !important. Likely safe to delete alongside the JS .scrolled toggle, but verify the v2 reset truly wins.	57	
.npc-nav:not(.scrolled) .npc-nav-toggle span	865-865	INVESTIGATE	transparent-over-hero rule (lines ~850-867); v1 blue gradient hero is dead, v2 reset at ~2651-2657 forces .npc-nav to white !important. Likely safe to delete alongside the JS .scrolled toggle, but verify the v2 reset truly wins.	69	
.npc-nav:not(.scrolled) .npc-nav-toggle	866-866	INVESTIGATE	transparent-over-hero rule (lines ~850-867); v1 blue gradient hero is dead, v2 reset at ~2651-2657 forces .npc-nav to white !important. Likely safe to delete alongside the JS .scrolled toggle, but verify the v2 reset truly wins.	80	
.npc-nav:not(.scrolled) .npc-nav-toggle:hover	867-867	INVESTIGATE	transparent-over-hero rule (lines ~850-867); v1 blue gradient hero is dead, v2 reset at ~2651-2657 forces .npc-nav to white !important. Likely safe to delete alongside the JS .scrolled toggle, but verify the v2 reset truly wins.	121	
.hero	872-882	DELETE	v1 styling shadowed by v2 !important reset (classes=['hero']); no markup outside .home-v2	284	
.hero-trendline	885-893	DELETE	no markup or JS reference anywhere in file	131	
.hero-trendline svg	894-897	DELETE	no markup or JS reference anywhere in file	54	
.hero-photo-wrap	900-907	DELETE	no markup or JS reference; v1-only legacy class ['hero-photo-wrap']	145	
.hero-photo-wrap img	908-916	DELETE	no markup or JS reference; v1-only legacy class ['hero-photo-wrap']	214	
.hero-pills	919-925	DELETE	no markup or JS reference; v1-only legacy class ['hero-pills']	110	
.hero-pill	926-939	DELETE	no markup or JS reference; v1-only legacy class ['hero-pill']	335	
.hero-pill:hover	940-942	DELETE	no markup or JS reference; v1-only legacy class ['hero-pill']	58	
.hero-pill svg	943-947	DELETE	no markup or JS reference; v1-only legacy class ['hero-pill']	76	
.hero-overlay	950-957	DELETE	no markup or JS reference; v1-only legacy class ['hero-overlay']	150	
.hero-overlay-inner	958-962	DELETE	no markup or JS reference anywhere in file	98	
.hero-badge	964-978	DELETE	no markup or JS reference; v1-only legacy class ['hero-badge']	352	
.hero-badge .pulse-dot	979-985	DELETE	no markup or JS reference; v1-only legacy class ['hero-badge']	132	
@keyframes pulse	986-989	KEEP	keyframes (cheap; may animate v2)	115	
.hero h1	991-995	DELETE	v1 styling shadowed by v2 !important reset (classes=['hero']); no markup outside .home-v2	102	
.hero-sub	997-1003	DELETE	no markup or JS reference; v1-only legacy class ['hero-sub']	137	
.hero-sub strong	1004-1007	DELETE	no markup or JS reference; v1-only legacy class ['hero-sub']	63	
.hero-bottom	1010-1018	DELETE	no markup or JS reference; v1-only legacy class ['hero-bottom']	211	
.hero-bottom-inner	1019-1023	DELETE	no markup or JS reference anywhere in file	97	
.hero-actions	1024-1030	DELETE	no markup or JS reference; v1-only legacy class ['hero-actions']	116	
.hero-actions .btn-primary	1031-1034	DELETE	selector references ['btn-primary'] but is gated by dead ancestor(s) ['hero-actions'] with no markup	81	
.hero-actions .btn-primary:hover	1035-1038	DELETE	selector references ['btn-primary'] but is gated by dead ancestor(s) ['hero-actions'] with no markup	88	
.hero-actions .btn-secondary	1039-1042	DELETE	no markup or JS reference; v1-only legacy class ['btn-secondary', 'hero-actions']	94	
.hero-actions .btn-secondary:hover	1043-1046	DELETE	no markup or JS reference; v1-only legacy class ['btn-secondary', 'hero-actions']	106	
.hero-trust	1048-1053	DELETE	no markup or JS reference; v1-only legacy class ['hero-trust']	91	
.trust-item	1054-1061	DELETE	no markup or JS reference anywhere in file	149	
.cta-trust-micro	1062-1071	DELETE	no markup or JS reference anywhere in file	210	
.trust-item svg	1072-1075	DELETE	no markup or JS reference anywhere in file	69	
.proof-bar	1080-1084	DELETE	no markup or JS reference; v1-only legacy class ['proof-bar']	97	
.proof-bar-inner	1085-1093	DELETE	no markup or JS reference; v1-only legacy class ['proof-bar-inner']	172	
.proof-bar span	1094-1100	DELETE	no markup or JS reference; v1-only legacy class ['proof-bar']	140	
.proof-bar .dot	1101-1107	DELETE	only used inside .home-v2 (markup classes=['dot']); v2 has scoped .home-v2 selectors that win on specificity	125	
.answer-first	1112-1115	DELETE	no markup or JS reference anywhere in file	78	
.answer-first-inner	1116-1119	DELETE	no markup or JS reference anywhere in file	76	
.answer-first-label	1120-1128	DELETE	no markup or JS reference anywhere in file	195	
.answer-first-title	1129-1135	DELETE	no markup or JS reference anywhere in file	159	
.answer-grid	1136-1140	DELETE	no markup or JS reference anywhere in file	109	
.answer-card	1141-1147	DELETE	no markup or JS reference anywhere in file	152	
.answer-card:hover	1148-1151	DELETE	no markup or JS reference anywhere in file	103	
.answer-card-label	1152-1159	DELETE	no markup or JS reference anywhere in file	171	
